id_venta,fecha,id_cliente,id_producto,cantidad
166,2025-07-29,13,1,2
167,2025-05-08,20,4,4
168,2025-04-19,13,1,5
169,2025-07-20,16,5,4
170,2025-06-14,1,2,5
171,2025-06-24,26,1,5
172,2025-05-30,9,3,5
173,2025-05-08,22,4,5
174,2025-04-10,10,4,1
175,2025-07-16,50,1,3
176,2025-04-09,16,5,4
177,2025-05-09,22,3,2
178,2025-05-25,30,3,3
179,2025-07-13,44,3,4
180,2025-03-18,16,4,2
181,2025-06-05,34,3,4
182,2025-06-19,50,4,1
183,2025-05-22,2,2,2
184,2025-04-25,36,1,2
185,2025-05-26,48,4,3
186,2025-02-21,4,5,1
187,2025-06-21,5,2,3
188,2025-04-08,23,5,1
189,2025-07-06,12,1,5
190,2025-05-20,27,2,1
191,2025-04-26,28,3,1
192,2025-07-04,50,5,4
193,2025-03-18,8,4,1
194,2025-03-22,2,1,4
195,2025-07-05,31,2,3
196,2025-06-09,44,2,1
197,2025-07-17,19,3,1
198,2025-06-04,21,4,4
199,2025-07-06,40,4,5
200,2025-06-18,7,2,2
